@RELATION COFrac
@Attribute score NUMERIC
@ATTRIBUTE class {positive, negative}
@DATA
0.000000000000000000e+00,positive
-3.700490475930770518e-02,negative
-4.737392378549604849e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-9.788375754504920548e-03,positive
-2.193096925713258760e-02,negative
-1.611114006717229499e-02,negative
1.656901635691034325e-01,positive
0.000000000000000000e+00,negative
-1.650019620648433480e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
8.917887639668619082e-01,positive
-2.404998255644806224e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.524480904737257503e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.863962776846514791e-01,positive
0.000000000000000000e+00,negative
9.417688726678648259e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.509308046375794077e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.684779038136232088e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.091894471250652976e-02,positive
-7.277310924369723502e-03,negative
0.000000000000000000e+00,negative
-1.943311197618543054e-02,negative
6.028586225380595104e-03,positive
7.970026336067852490e-01,negative
-1.322134576014074095e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.370396865202581915e-01,positive
-1.501460449131680579e-02,negative
0.000000000000000000e+00,negative
-1.321650402942435923e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.535333437873507602e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.099783043564782542e-02,negative
9.218840316280074720e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.245366466228956553e-02,negative
-4.815468266947781073e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.158314739145738015e-01,positive
0.000000000000000000e+00,negative
-5.556290461825943300e-02,negative
0.000000000000000000e+00,negative
-2.363443174143864400e-02,negative
5.867057097865617799e-01,positive
-2.844558974789950651e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.004731665577268229e-01,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
6.317606969501048109e-02,negative
-2.039837388758957912e-02,negative
-1.602415528537110001e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.567317062962486518e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.694819660116248655e-02,positive
0.000000000000000000e+00,negative
8.073958700478649220e-02,negative
0.000000000000000000e+00,negative
1.308828234072448825e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.150830636620598035e-01,negative
6.295789281963096728e-01,positive
0.000000000000000000e+00,negative
-1.787659661858877549e-02,negative
0.000000000000000000e+00,negative
-1.748042570788917519e-02,positive
0.000000000000000000e+00,negative
1.820054426907911083e-01,positive
-3.722889824490711180e-02,negative
0.000000000000000000e+00,negative
-2.721754840938983219e-02,negative
-1.126584932121345133e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.319327731092410194e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.465858880226041994e-01,positive
-1.389869797834663960e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.592071834077981335e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.488140647115745008e-01,positive
-2.824846883159110728e-02,positive
-5.454523009025705887e-02,negative
8.335187964543575414e-04,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.063599285140447548e-01,positive
-2.354886178916133430e-02,positive
0.000000000000000000e+00,negative
1.747219571838403152e-01,negative
-1.505544441263213275e-02,negative
0.000000000000000000e+00,negative
-1.515662566775736846e-02,negative
0.000000000000000000e+00,negative
9.427145734455344428e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.500375460425903106e-02,negative
1.835838780520127750e-02,positive
0.000000000000000000e+00,negative
-4.919187726800976906e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.360499573284783048e-02,negative
2.005443163867883516e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.087233916039093334e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.119826219521371694e-03,positive
-1.193689484474814988e-02,negative
-9.853535729923286468e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.902052016721125630e-02,negative
7.400525463447578112e-01,positive
-9.021697703916918207e-03,negative
6.172433964731840472e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.204333060060149528e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.669958525616878894e-02,positive
6.480759610020904449e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.477317598687420512e-02,negative
-1.193608782302905402e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.598592108928046374e-01,negative
3.406656646865547922e-01,positive
-3.833491536616026596e-02,negative
0.000000000000000000e+00,negative
-4.752995436721791506e-02,negative
-3.403361344537806851e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.781840295470926205e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.191603677272293299e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.025781439538917157e-02,negative
-1.931332092064606473e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.279815224189422285e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.351433295904358456e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
7.677530491838282511e-01,negative
0.000000000000000000e+00,negative
3.032217736697179200e-01,negative
-1.255292878855135061e-02,negative
-3.272255403977125665e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.668842572137315045e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.122852982282335987e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.240067324226789738e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.258058363245673800e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.822845768155915133e-02,negative
-2.651150155239163572e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.429063113188033585e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-6.003689809015631818e-02,positive
-5.366158879877763049e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.466819184622945055e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.697227563348061713e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.871115403479526346e-02,positive
0.000000000000000000e+00,negative
-1.771803316783341839e-02,positive
-2.805437043987215467e-02,positive
0.000000000000000000e+00,negative
-2.538796670606408012e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.497477577382769209e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.830194427074325125e-04,negative
-2.805893609719023463e-02,negative
-2.846341784653371246e-02,negative
4.476810857366688157e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.663370523191943715e-02,negative
0.000000000000000000e+00,negative
-9.284435929768673768e-02,positive
0.000000000000000000e+00,positive
-1.461881791213246080e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.728437604348303624e-01,negative
-2.306170602955041199e-02,negative
-4.323581831316904156e-02,negative
-2.295865239532689228e-02,negative
0.000000000000000000e+00,negative
-4.468480424279477892e-02,negative
0.000000000000000000e+00,negative
4.966610786740500161e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.905316953093560667e-02,negative
-4.553723839235969406e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.914433703509060336e-02,negative
-4.511301509972601848e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.069528293040814933e-03,negative
-1.401113246098090875e-02,positive
0.000000000000000000e+00,negative
-1.577351043099806463e-02,negative
9.571452940466954606e-01,positive
0.000000000000000000e+00,negative
-2.176367440042297624e-02,positive
2.386263009058392226e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.114180205680181224e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.915966386554600782e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.286452232435309373e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.444538750159200885e-02,negative
1.610884230257587368e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
2.060858615704159180e-01,positive
-6.973284208584380750e-02,positive
-2.414813073061242849e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.692802222525917305e-03,negative
-3.317932535905390723e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.818287426896973757e-01,positive
-2.408190172960712055e-02,negative
-3.235960253687607258e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.641010728729920889e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.767414253579343120e-02,positive
-1.050075145598125884e-02,positive
0.000000000000000000e+00,negative
-1.953744233647829176e-02,negative
-1.941566005883047299e-02,negative
0.000000000000000000e+00,positive
-2.499991560045665417e-02,negative
-1.257771269335990032e-02,negative
0.000000000000000000e+00,negative
-1.628513412575919098e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.743595648280890142e-02,positive
0.000000000000000000e+00,negative
-1.782607778522570310e-02,negative
-1.999301836933953594e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.989486937626502167e-02,negative
7.737302634761142883e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.172484756609303014e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.519114080855570981e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.855938454604654342e-02,negative
-3.500676080441571941e-02,negative
3.866477741929371520e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.621336430825208841e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
5.721562245805753566e-01,positive
-3.137151602075968077e-02,positive
0.000000000000000000e+00,positive
-2.659036164659349041e-02,negative
0.000000000000000000e+00,negative
9.077880606196357949e-01,positive
-1.550666442929194908e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.731708523935560462e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.118518095520436122e-02,negative
-3.931784785620771883e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.549552263716874920e-03,negative
0.000000000000000000e+00,positive
9.635527615841803506e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.542163561400244909e-02,positive
-3.772523183638708255e-02,negative
5.604366409615983979e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.255239852281761881e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.279186708002102268e-03,positive
0.000000000000000000e+00,negative
2.859415236252293990e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.040537374344992390e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.900071874734395427e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.954060317127057772e-02,negative
0.000000000000000000e+00,negative
-8.277310924369722656e-03,negative
0.000000000000000000e+00,negative
-9.123330942569344432e-03,negative
2.237944956103966321e-01,positive
-4.210272569253461356e-02,positive
0.000000000000000000e+00,negative
3.756484201874324413e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.238868238123459753e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.077470686355133482e-02,positive
-3.951339034394666522e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
8.577995834844286127e-02,positive
-9.475221685708854966e-03,negative
-8.596831825837541671e-03,negative
-1.932268152583821452e-02,negative
0.000000000000000000e+00,negative
-1.873056845775331611e-03,positive
-1.625147049034382854e-02,positive
1.303034601266108428e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.178937703773257850e-02,negative
3.838625296243778906e-01,negative
0.000000000000000000e+00,negative
-1.310064561351148918e-02,negative
0.000000000000000000e+00,negative
-7.005117007587872979e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.545709083360033258e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.193277310924351006e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.682551974535569372e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.508952821707469527e-02,negative
2.788401537667315466e-01,positive
4.409988693275458949e-01,positive
3.744432950050420317e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.070393426744320670e-02,positive
-2.436036026072044627e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.969189358011862762e-02,positive
9.782457245151947312e-02,negative
0.000000000000000000e+00,negative
-1.517007002680555855e-02,positive
-2.400772986044655624e-02,negative
-2.203026081346062467e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.092342596661911636e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.742754303609706651e-02,negative
0.000000000000000000e+00,negative
-2.801468702807596162e-02,positive
0.000000000000000000e+00,negative
-7.974789915966361276e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.767584352145567736e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.359446897076942683e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.094830080369183459e-03,positive
-4.049460604392016855e-02,positive
0.000000000000000000e+00,negative
2.824220095489656801e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.022992336589415713e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.072171639558027301e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.256723884404563396e-01,positive
-2.620647815209699999e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.220451774998614347e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.794120532929483619e-02,positive
4.807679391829225990e-01,negative
-2.921125488534849837e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.903092870053851415e-01,negative
-8.494429494149335902e-02,positive
0.000000000000000000e+00,negative
-1.295890594597524578e-02,negative
1.777953740791064427e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.752827555726567788e-02,positive
0.000000000000000000e+00,negative
-8.124528382298405391e-03,negative
8.060493735657520142e-01,positive
-1.486867670742388070e-02,negative
-9.848032219261285136e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.272228276416621562e-02,negative
-1.702113232399561984e-02,negative
0.000000000000000000e+00,negative
3.939851749372242362e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.669327015222793753e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.703283021515165918e-02,negative
7.066435447305530193e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
-1.809843687490663225e-02,negative
0.000000000000000000e+00,negative
-2.464023326872007494e-02,positive
1.018317020942203222e-01,positive
4.769178663184260314e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.327375030336051656e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.839323153302020009e-03,negative
-7.932773109243672002e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.090110371111139426e-02,negative
-4.420168067226878938e-03,positive
0.000000000000000000e+00,negative
3.229495336700163866e-02,negative
1.003500080620909340e-01,positive
0.000000000000000000e+00,negative
7.804061658721067607e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.842190187504434695e-02,positive
-1.866247423505351666e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.347428613784979259e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.207204000358426094e-02,negative
0.000000000000000000e+00,negative
8.742309159881784808e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.406579030742389741e-02,negative
2.082122841667546631e-01,positive
-1.755251403786636105e-02,negative
-3.699197591229887172e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.482468170503733917e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.143258750609710855e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.508384689815461588e-01,negative
1.046383109164476383e-01,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.386602560297125336e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.483243216737623715e-01,positive
0.000000000000000000e+00,negative
-3.552692864968436809e-02,positive
-1.473420028566850733e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.884909931158287089e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.363439859434239954e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.680672268907550178e-03,negative
-1.245087411120179323e-02,positive
0.000000000000000000e+00,negative
-3.464061788019297955e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.734190510373163907e-02,negative
-1.702538261281524162e-02,positive
0.000000000000000000e+00,negative
6.292707764626365163e-01,positive
0.000000000000000000e+00,negative
-3.565539506483795390e-02,negative
-1.649321479385924480e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.092814901505166636e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.865405605694558586e-02,positive
0.000000000000000000e+00,negative
-2.075791762272498342e-02,positive
-3.667461421854827097e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.070272040358302701e-02,negative
9.206579255313728227e-01,positive
-1.159286295731826177e-02,positive
-2.019907919265578194e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.178284510954997186e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.651454481971801863e-02,negative
2.333749562019386270e-01,negative
0.000000000000000000e+00,negative
-1.079130573249482625e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.456009345849617276e-01,positive
-1.144456394179867165e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.797844567699502294e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.084125907192254212e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.419613821403029330e-02,negative
0.000000000000000000e+00,positive
-7.602547215630638643e-03,negative
-2.007142166690172730e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.701286954197496482e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.900988646759219081e-02,negative
0.000000000000000000e+00,negative
-1.446900090683628237e-02,negative
0.000000000000000000e+00,positive
4.824972331402978959e-02,negative
9.277390019473931437e-02,positive
-1.606191819121170761e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.581954350030180534e-02,positive
-5.519322673990851441e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.591993374436504238e-01,positive
0.000000000000000000e+00,negative
-2.275568819207138271e-02,negative
-4.446186303101605508e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-9.442856006358790744e-02,positive
6.651148027664325335e-01,positive
-1.511136066581384926e-02,positive
-2.488212169058618556e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.673584302298347648e-02,positive
